,,total,male_0,female_0,male_1,female_1,male_2,female_2,male_3,female_3,male_4,female_4,male_5,female_5,male_6,female_6,male_7,female_7,male_8,female_8,male_9,female_9,male_10,female_10,male_11,female_11,male_12,female_12,male_13,female_13,male_14,female_14,male_15,female_15,male_16,female_16,male_17,female_17,male_18,female_18,male_19,female_19,male_20,female_20,male_21,female_21,male_22,female_22,male_23,female_23,male_24,female_24,male_25,female_25,male_26,female_26,male_27,female_27,male_28,female_28,male_29,female_29,male_30,female_30,male_31,female_31,male_32,female_32,male_33,female_33,male_34,female_34,male_35,female_35,male_36,female_36,male_37,female_37,male_38,female_38,male_39,female_39,male_40,female_40,male_41,female_41,male_42,female_42,male_43,female_43,male_44,female_44,male_45,female_45,male_46,female_46,male_47,female_47,male_48,female_48,male_49,female_49,male_50,female_50,male_51,female_51,male_52,female_52,male_53,female_53,male_54,female_54,male_55,female_55,male_56,female_56,male_57,female_57,male_58,female_58,male_59,female_59,male_60,female_60,male_61,female_61,male_62,female_62,male_63,female_63,male_64,female_64,male_65,female_65,male_66,female_66,male_67,female_67,male_68,female_68,male_69,female_69,male_70,female_70,male_71,female_71,male_72,female_72,male_73,female_73,male_74,female_74,male_75,female_75,male_76,female_76,male_77,female_77,male_78,female_78,male_79,female_79,male_80,female_80,male_81,female_81,male_82,female_82,male_83,female_83,male_84,female_84,male_85,female_85,male_86,female_86,male_87,female_87,male_88,female_88,male_89,female_89,male_90,female_90,male_91,female_91,male_92,female_92,male_93,female_93,male_94,female_94,male_95,female_95,male_96,female_96,male_97,female_97,male_98,female_98,male_99,female_99,male_100,female_100
2007,กรุงเทพมหานคร,5497541,0.004901828,0.00481397,0.005563578,0.005165582,0.005589954,0.005280543,0.005750389,0.00544498,0.005878264,0.005520104,0.006067076,0.005801139,0.006126194,0.005874445,0.006856338,0.006493267,0.006440698,0.006202773,0.006890717,0.006506363,0.007865699,0.007543191,0.008124541,0.007715631,0.008147097,0.007910628,0.007678524,0.00747898,0.007613586,0.007416771,0.007566292,0.00740331,0.007426775,0.007249969,0.0072587,0.00715047,0.00693692,0.00671573,0.006880713,0.006752655,0.00641887,0.006433058,0.007101539,0.006801586,0.007753103,0.007223229,0.007221047,0.007299991,0.007406584,0.007690347,0.007592304,0.008009945,0.007871337,0.008311898,0.008172745,0.008785382,0.008283158,0.008913803,0.008027225,0.00889816,0.00818566,0.009243042,0.0083159,0.009387652,0.008059967,0.009179377,0.008008853,0.009225034,0.007821861,0.009048227,0.008194755,0.009536809,0.00844523,0.009837853,0.008342639,0.009720528,0.008184386,0.009662866,0.00850453,0.010017206,0.008278792,0.009690878,0.008071609,0.009565186,0.00835901,0.009840218,0.008499982,0.009901882,0.00818857,0.009585376,0.008016675,0.009449861,0.007851328,0.009109345,0.007917904,0.009339085,0.007611585,0.008896159,0.007086441,0.008194391,0.006907452,0.008017948,0.007036237,0.008313535,0.006561479,0.007934275,0.006135652,0.007299809,0.005797501,0.006942922,0.005539386,0.006597495,0.005175405,0.006277534,0.005080271,0.006054161,0.004702102,0.005645069,0.004132029,0.004852897,0.003754952,0.004516019,0.003352226,0.004154039,0.002902752,0.003665821,0.002913484,0.003656544,0.002625356,0.003309662,0.00271103,0.003475736,0.002610986,0.003257274,0.00216897,0.002858187,0.002472378,0.003266551,0.00223027,0.002929855,0.002126951,0.00280871,0.002007989,0.002766328,0.00173714,0.002407986,0.001622362,0.002289751,0.001367884,0.002007807,0.001417907,0.002108215,0.001085212,0.001664199,0.001008633,0.001615086,0.000874027,0.001470112,0.00079963,0.001352787,0.00064738,0.001176344,0.000577167,0.000973526,0.00050277,0.000862749,0.000402726,0.00074124,0.000373985,0.000668481,0.00030359,0.000551156,0.00024611,0.000444199,0.000242654,0.000404181,0.000147157,0.000282308,0.000156434,0.000283036,0.000136607,0.000260844,0.000121145,0.000205546,8.82E-05,0.000159344,8.17E-05,0.000138426,5.57E-05,0.000107503,4.47E-05,7.91E-05,5.37E-05,7.20E-05,4.13E-05,5.86E-05,3.58E-05,5.75E-05,2.84E-05,4.69E-05,2.82E-05,4.31E-05
2008,กรุงเทพมหานคร,5502416,0.004938558,0.004680489,0.005558104,0.005171728,0.005513578,0.005152464,0.005567191,0.0052775,0.005830348,0.005563738,0.006018265,0.005684776,0.006135123,0.005861607,0.006145846,0.005921762,0.006815006,0.00646625,0.00643172,0.006206183,0.006886611,0.00652895,0.007889262,0.007583578,0.00810971,0.007741872,0.008104803,0.007922156,0.007595027,0.007432372,0.007516516,0.007381667,0.007516153,0.007381667,0.007328599,0.007181754,0.007146497,0.006994927,0.006811917,0.006637811,0.006742674,0.006719775,0.006880977,0.006452075,0.007368945,0.006810099,0.007059808,0.007205199,0.007122689,0.007298976,0.007357677,0.00769153,0.007547957,0.008015206,0.007835649,0.00833761,0.008150056,0.008823942,0.008255101,0.008967152,0.007973043,0.008900817,0.008142787,0.009239759,0.008265097,0.009390239,0.00799158,0.009142166,0.007951598,0.009211408,0.007781127,0.009027671,0.008126067,0.009478927,0.008382681,0.009779704,0.008277455,0.009655758,0.008100623,0.009593422,0.008408125,0.009931092,0.008181497,0.009600147,0.007965228,0.009470385,0.008243652,0.009745355,0.008366143,0.009794607,0.008068092,0.009473838,0.007886899,0.009342442,0.007723153,0.008996048,0.00778658,0.009215952,0.007481623,0.008770693,0.006961124,0.008096989,0.006770844,0.007915432,0.006887156,0.008190402,0.006432992,0.007827834,0.006016266,0.007193386,0.005676052,0.006829364,0.005421982,0.006498236,0.005060868,0.006179467,0.00496382,0.005958292,0.00457708,0.005556832,0.003991701,0.004760273,0.003620591,0.004424965,0.003242939,0.004074937,0.00280913,0.003598965,0.002824032,0.003589332,0.002549426,0.003247301,0.002625756,0.00339778,0.002511624,0.003188963,0.002086538,0.002792046,0.002381318,0.0031866,0.00214742,0.002850384,0.002044738,0.002734799,0.0019237,0.002677733,0.001650548,0.002330976,0.001549683,0.002211574,0.00129634,0.00193406,0.001333414,0.002027291,0.001024277,0.001594209,0.000943949,0.001541868,0.000814188,0.001396296,0.000741674,0.001282528,0.000598828,0.001113693,0.00053213,0.000918142,0.000461252,0.000811462,0.000369111,0.000683336,0.000344394,0.000614094,0.000270245,0.000505414,0.000219903,0.000404186,0.000219358,0.000359297,0.000129579,0.000256069,0.000137031,0.000248436,0.000117403,0.000229172,0.000106317,0.000175923,7.87E-05,0.000137212,7.11E-05,0.000119766,4.87E-05,9.38E-05,3.96E-05,6.91E-05,4.78E-05,6.11E-05,3.76E-05,5.09E-05,3.25E-05,5.05E-05,2.56E-05,4.09E-05
2009,กรุงเทพมหานคร,5501904,0.004869587,0.004551334,0.005281081,0.005007903,0.005552805,0.005167847,0.005502822,0.005160214,0.005674399,0.005411763,0.006004649,0.005727654,0.006078805,0.005754372,0.006151325,0.005897776,0.006113338,0.00590741,0.006830908,0.006472487,0.006445223,0.006243111,0.006911426,0.006573361,0.007880363,0.007616636,0.008084474,0.007711149,0.008039217,0.007899811,0.007506311,0.007398348,0.007463416,0.007359271,0.007431791,0.007315831,0.007260577,0.007053195,0.00705792,0.006955956,0.006732578,0.006635703,0.007032293,0.006705133,0.007176788,0.006459764,0.006714766,0.006789468,0.006982492,0.00718733,0.007069371,0.007288749,0.007322192,0.007718237,0.007522123,0.008047214,0.007818203,0.008394549,0.008129368,0.008862568,0.008242601,0.009001066,0.007943432,0.008902191,0.008102104,0.009255341,0.008202615,0.00937839,0.007945249,0.009123751,0.007905263,0.009187001,0.007714239,0.008984526,0.00805194,0.009417104,0.008311123,0.009747353,0.008189165,0.009583228,0.008015952,0.009524884,0.008324209,0.009853498,0.008099741,0.009516524,0.007855644,0.009381298,0.008120825,0.009646842,0.008252779,0.009690827,0.007941251,0.009383297,0.007759859,0.009228442,0.007594462,0.008915823,0.007642809,0.009107393,0.007339459,0.008649551,0.006826909,0.008001412,0.006634431,0.007817294,0.006754389,0.008081929,0.006295275,0.007697881,0.005880146,0.007094817,0.005540627,0.00673585,0.005288351,0.00640142,0.00493302,0.006084439,0.00484196,0.005855973,0.004425559,0.005459565,0.003849576,0.004705644,0.003505695,0.004360309,0.003143094,0.004016246,0.002728692,0.003558768,0.002741778,0.003531505,0.002470781,0.003197802,0.002529488,0.003342479,0.002419526,0.003142003,0.002005669,0.002726874,0.002285391,0.003118557,0.002050381,0.00277613,0.001958413,0.002665623,0.001829185,0.0026011,0.001573092,0.002251948,0.001467128,0.002131807,0.00122085,0.001858811,0.001243024,0.0019446,0.000949671,0.001520019,0.000875152,0.001467128,0.000742107,0.001319907,0.000677402,0.001202493,0.000549264,0.001039822,0.000486559,0.000853886,0.000412039,0.000749922,0.000327886,0.000618877,0.000302804,0.000549446,0.000234283,0.000454752,0.000188844,0.000353877,0.000185936,0.000308439,0.000109235,0.000218288,0.000114869,0.0002112,9.87E-05,0.000193388,9.00E-05,0.000145404,6.56E-05,0.000112143,6.11E-05,9.63E-05,4.13E-05,7.65E-05,3.42E-05,5.13E-05,4.22E-05,4.91E-05,3.36E-05,4.23E-05,2.53E-05,3.62E-05
2010,กรุงเทพมหานคร,5500663,0.004717431,0.004398379,0.005193919,0.004885229,0.005253367,0.004985399,0.005538969,0.005180466,0.0055846,0.005266092,0.005806936,0.005546968,0.006041635,0.005746216,0.006067632,0.005756033,0.006111445,0.005859657,0.006096356,0.005894199,0.006820087,0.006492126,0.006430316,0.006251065,0.006898078,0.006586479,0.007831783,0.007598902,0.008009944,0.007669439,0.00796304,0.007895775,0.007440558,0.007359476,0.007371293,0.007292212,0.007311482,0.007168045,0.007156955,0.006986794,0.006941163,0.00694589,0.007094781,0.006632473,0.007340206,0.006740097,0.00642668,0.00642868,0.006601204,0.006771366,0.00693171,0.007181862,0.00702988,0.00730421,0.007285667,0.007751429,0.007492551,0.008097569,0.007789606,0.008423712,0.008093206,0.008892019,0.008223918,0.009020367,0.007910137,0.008909108,0.008068118,0.009255066,0.00814829,0.009366325,0.007879596,0.009080178,0.007847236,0.009150352,0.007656713,0.008912017,0.007985765,0.00936269,0.00823937,0.009689377,0.008125748,0.009517216,0.007945042,0.009458133,0.008252642,0.009770459,0.008023215,0.009436317,0.00776161,0.009287244,0.008030487,0.009552303,0.008143382,0.00959957,0.007840509,0.009286517,0.007643079,0.00913599,0.007485461,0.008824209,0.007523093,0.009004187,0.007216221,0.008550424,0.006712282,0.00790632,0.00651976,0.007713252,0.006628655,0.007970857,0.006170347,0.007581268,0.005768032,0.006996066,0.005422619,0.006654289,0.005175558,0.006323601,0.004809602,0.006003822,0.004698161,0.005780212,0.00428312,0.005372807,0.003744458,0.004638895,0.003424133,0.004302936,0.003059631,0.003950433,0.002663861,0.003511031,0.002670951,0.003474308,0.002401892,0.003140531,0.002454795,0.003290694,0.002344081,0.003081992,0.001945947,0.002660225,0.002201553,0.003051269,0.001976671,0.002703492,0.001877228,0.002601686,0.001750153,0.002532967,0.001501819,0.002183555,0.001394014,0.002061388,0.001155679,0.001792511,0.001173131,0.00186523,0.000894256,0.001463642,0.000821174,0.001392923,0.000687372,0.001255121,0.000629015,0.001129137,0.000507393,0.000980245,0.000447582,0.000788632,0.000371046,0.000692644,0.0002976,0.000565023,0.000271058,0.000496667,0.000211065,0.000408314,0.000167798,0.00031069,0.000165616,0.000273967,9.58E-05,0.000186705,1.00E-04,0.000181614,8.51E-05,0.000165071,8.07E-05,0.000126712,5.60E-05,9.56E-05,5.58E-05,8.38E-05,3.60E-05,6.51E-05,3.05E-05,4.54E-05,3.87E-05,4.11E-05,3.09E-05,3.65E-05
2011,กรุงเทพมหานคร,5490713,0.004602135,0.004313283,0.004943802,0.004628907,0.005176741,0.004878419,0.005230286,0.004967661,0.005612204,0.005264344,0.005664474,0.005349396,0.005819463,0.005561755,0.006024536,0.00573696,0.005997946,0.005709641,0.006066972,0.005813271,0.006090648,0.005893224,0.006805491,0.006509355,0.006413557,0.006243998,0.006834449,0.006553065,0.007753091,0.007531809,0.007900978,0.007625057,0.007891143,0.007851986,0.007352233,0.007305062,0.007253339,0.007175207,0.007184495,0.007090882,0.007013479,0.006957202,0.007332927,0.006943907,0.007335841,0.00665633,0.006715157,0.006724992,0.006297543,0.006399351,0.006529935,0.006770523,0.00689619,0.007192691,0.007001094,0.007327099,0.007269366,0.007797166,0.007495384,0.008143933,0.007777314,0.008472852,0.008081464,0.008924706,0.008183819,0.009036531,0.007873841,0.008920153,0.008030469,0.009249801,0.008102955,0.009340499,0.00784379,0.00904928,0.007810825,0.00910665,0.007600106,0.008868976,0.007926839,0.00930116,0.008173984,0.009633539,0.008059245,0.009468716,0.007877848,0.009401147,0.008184365,0.009699287,0.007941227,0.009363811,0.007688619,0.0092172,0.007944506,0.009461977,0.00802883,0.009506416,0.007748174,0.009202266,0.00755166,0.009050919,0.007394122,0.00871854,0.007414338,0.008900301,0.00709835,0.008461925,0.006601146,0.007826852,0.006409004,0.007620686,0.006510994,0.00788495,0.006048941,0.007487916,0.00565901,0.00691422,0.005316432,0.006568546,0.005062002,0.006241084,0.004677352,0.005924185,0.004565163,0.005711098,0.004181606,0.005320256,0.003655991,0.004581919,0.003344192,0.004248082,0.002990322,0.003898583,0.002598387,0.003465488,0.002600027,0.003428152,0.002342319,0.003098505,0.002384572,0.003235645,0.002274204,0.003024562,0.001884273,0.002617329,0.002130324,0.002988501,0.001905217,0.002633902,0.001805776,0.002535736,0.001676285,0.002467075,0.001436608,0.002122129,0.001330064,0.001997373,0.001095486,0.001723456,0.001105685,0.001793756,0.000844153,0.001403461,0.000766931,0.001318954,0.000641629,0.00118582,0.000586809,0.001068896,0.000469884,0.000915364,0.000404865,0.00073087,0.000333472,0.000638533,0.000270639,0.000513048,0.000244231,0.000450215,0.00019105,0.000365708,0.000149889,0.000274828,0.000147158,0.000237856,8.58E-05,0.000160635,8.89E-05,0.000156628,7.54E-05,0.000140055,7.43E-05,0.000110368,5.08E-05,8.34E-05,5.03E-05,7.25E-05,3.22E-05,5.88E-05,2.86E-05,4.08E-05,3.64E-05,3.59E-05
2012,กรุงเทพมหานคร,5482017,0.004719978,0.004495426,0.004945078,0.004648472,0.004942341,0.004634061,0.005147376,0.004882145,0.005278896,0.005048324,0.005696808,0.005349673,0.005682762,0.005367368,0.005809541,0.005549782,0.005989766,0.005701734,0.006006183,0.005698268,0.006062002,0.005823769,0.006095749,0.005887067,0.00678327,0.006513661,0.00637156,0.006225993,0.006760833,0.006509101,0.007653935,0.00747608,0.007815189,0.007571301,0.007795488,0.007772687,0.007242042,0.007169624,0.007122743,0.007086808,0.007086443,0.007064735,0.007526244,0.006962766,0.00778053,0.006963678,0.006641898,0.00661636,0.006601585,0.006705014,0.006239309,0.006398557,0.006485022,0.006763022,0.006865356,0.007213221,0.006994323,0.007369733,0.007249157,0.007826316,0.007463676,0.008173816,0.007736204,0.008506358,0.008062179,0.008935215,0.0081439,0.009040651,0.00785149,0.008922993,0.007983193,0.009214127,0.008044302,0.009274871,0.007777247,0.009007634,0.007735656,0.009041015,0.007528433,0.008816098,0.007861887,0.00924386,0.008099391,0.009569653,0.007976626,0.009414965,0.007801691,0.009321204,0.008093554,0.009607048,0.007851672,0.009277607,0.007606142,0.009123467,0.00783489,0.009379212,0.00793011,0.00940475,0.007635328,0.009102489,0.007435949,0.008959658,0.007262838,0.00862511,0.007303881,0.008792384,0.006980825,0.008369,0.00648338,0.007726171,0.006296952,0.007543756,0.006397828,0.007783084,0.005920449,0.007389616,0.0055496,0.006827961,0.005190973,0.006483198,0.004930302,0.006164884,0.004563649,0.00584803,0.004457848,0.005643726,0.004079885,0.005251534,0.003574779,0.004533003,0.003272153,0.00419809,0.002922647,0.003847124,0.002532827,0.003411153,0.002530638,0.003381602,0.002279453,0.003052344,0.002309916,0.003178939,0.002195542,0.002969892,0.001818126,0.00256329,0.002058914,0.002918816,0.001829983,0.002560736,0.001733851,0.002461685,0.001600323,0.002395286,0.001367198,0.002048516,0.001260485,0.001926116,0.001038122,0.001648481,0.001037209,0.001714697,0.000791132,0.001337829,0.000711417,0.001247898,0.00059376,0.001110905,0.000534475,0.000998902,0.000424661,0.000846404,0.000365012,0.000670009,0.000304632,0.000583727,0.00023951,0.000464245,0.000217438,0.000400035,0.000170558,0.000326522,0.00013298,0.000242794,0.000130974,0.000207223,7.64E-05,0.000139182,8.03E-05,0.000136993,6.62E-05,0.000119664,6.60E-05,9.54E-05,4.65E-05,7.10E-05,4.60E-05,6.46E-05,2.92E-05,5.20E-05,2.65E-05,3.59E-05
2013,กรุงเทพมหานคร,5491038,0.004393705,0.004092122,0.005139283,0.00489707,0.004957715,0.004702754,0.004952069,0.004639196,0.005205209,0.00494351,0.005358914,0.005121436,0.005708028,0.005370387,0.00567634,0.005360371,0.005792165,0.005525731,0.005978287,0.00569182,0.006010703,0.005700015,0.006055504,0.005844432,0.00606206,0.005887958,0.006724594,0.006486934,0.00630318,0.00618262,0.006670688,0.006463441,0.007566147,0.0074088,0.007708379,0.00748547,0.007652469,0.007610037,0.007103211,0.007056771,0.007037649,0.007044934,0.007763742,0.007049669,0.0079393,0.006969903,0.006881213,0.006921824,0.00653137,0.006610772,0.006571435,0.006709114,0.006202288,0.006409535,0.006465991,0.006788334,0.006860269,0.007237976,0.006979008,0.007432839,0.007247992,0.007868093,0.007445951,0.008234509,0.007711839,0.008541737,0.008024894,0.008972803,0.008123601,0.009060218,0.007824568,0.008925635,0.007962975,0.009192433,0.007994299,0.009235048,0.007718213,0.008965518,0.007676326,0.008985369,0.007469262,0.008775754,0.007782317,0.009176953,0.008011782,0.009490191,0.007891404,0.009339582,0.007726772,0.00924379,0.008003769,0.009504942,0.007762285,0.009200446,0.007499311,0.009032901,0.007729504,0.009284037,0.007825114,0.009290957,0.007528267,0.009007769,0.007297345,0.0088486,0.007148739,0.00850932,0.007161305,0.008673952,0.006868282,0.008257819,0.006348709,0.00761805,0.006135816,0.007392956,0.00591655,0.007126886,0.005436677,0.006742077,0.005415552,0.006819658,0.005046223,0.006294074,0.004742273,0.006030736,0.004519,0.005835509,0.004284436,0.00549896,0.004052968,0.005261665,0.003562896,0.004649758,0.003188104,0.004117801,0.002832251,0.003753571,0.002584029,0.003483859,0.002454181,0.003333796,0.002341452,0.003161333,0.002134933,0.00294152,0.002150959,0.003015277,0.001818782,0.002513186,0.001911114,0.00277616,0.001812044,0.002598052,0.001666716,0.002398089,0.00156291,0.002322694,0.001323429,0.002090497,0.001219077,0.001902555,0.001079031,0.001680921,0.000995804,0.001647958,0.000804037,0.001402649,0.000705331,0.001209061,0.000589688,0.001100703,0.00051411,0.000966484,0.000423235,0.000851023,0.000350389,0.000688941,0.00029448,0.000561096,0.00023165,0.000459294,0.000197413,0.000384991,0.00015844,0.000311052,0.000125295,0.000239299,0.000113093,0.000185211,9.12E-05,0.000144235,6.37E-05,0.0001171,6.72E-05,0.000100892,5.72E-05,9.16E-05,4.43E-05,7.32E-05,4.33E-05,5.70E-05,3.35E-05,4.75E-05
2014,กรุงเทพมหานคร,5491038,0.004393705,0.004092122,0.005139283,0.00489707,0.004957715,0.004702754,0.004952069,0.004639196,0.005205209,0.00494351,0.005358914,0.005121436,0.005708028,0.005370387,0.00567634,0.005360371,0.005792165,0.005525731,0.005978287,0.00569182,0.006010703,0.005700015,0.006055504,0.005844432,0.00606206,0.005887958,0.006724594,0.006486934,0.00630318,0.00618262,0.006670688,0.006463441,0.007566147,0.0074088,0.007708379,0.00748547,0.007652469,0.007610037,0.007103211,0.007056771,0.007037649,0.007044934,0.007763742,0.007049669,0.0079393,0.006969903,0.006881213,0.006921824,0.00653137,0.006610772,0.006571435,0.006709114,0.006202288,0.006409535,0.006465991,0.006788334,0.006860269,0.007237976,0.006979008,0.007432839,0.007247992,0.007868093,0.007445951,0.008234509,0.007711839,0.008541737,0.008024894,0.008972803,0.008123601,0.009060218,0.007824568,0.008925635,0.007962975,0.009192433,0.007994299,0.009235048,0.007718213,0.008965518,0.007676326,0.008985369,0.007469262,0.008775754,0.007782317,0.009176953,0.008011782,0.009490191,0.007891404,0.009339582,0.007726772,0.00924379,0.008003769,0.009504942,0.007762285,0.009200446,0.007499311,0.009032901,0.007729504,0.009284037,0.007825114,0.009290957,0.007528267,0.009007769,0.007297345,0.0088486,0.007148739,0.00850932,0.007161305,0.008673952,0.006868282,0.008257819,0.006348709,0.00761805,0.006135816,0.007392956,0.00591655,0.007126886,0.005436677,0.006742077,0.005415552,0.006819658,0.005046223,0.006294074,0.004742273,0.006030736,0.004519,0.005835509,0.004284436,0.00549896,0.004052968,0.005261665,0.003562896,0.004649758,0.003188104,0.004117801,0.002832251,0.003753571,0.002584029,0.003483859,0.002454181,0.003333796,0.002341452,0.003161333,0.002134933,0.00294152,0.002150959,0.003015277,0.001818782,0.002513186,0.001911114,0.00277616,0.001812044,0.002598052,0.001666716,0.002398089,0.00156291,0.002322694,0.001323429,0.002090497,0.001219077,0.001902555,0.001079031,0.001680921,0.000995804,0.001647958,0.000804037,0.001402649,0.000705331,0.001209061,0.000589688,0.001100703,0.00051411,0.000966484,0.000423235,0.000851023,0.000350389,0.000688941,0.00029448,0.000561096,0.00023165,0.000459294,0.000197413,0.000384991,0.00015844,0.000311052,0.000125295,0.000239299,0.000113093,0.000185211,9.12E-05,0.000144235,6.37E-05,0.0001171,6.72E-05,0.000100892,5.72E-05,9.16E-05,4.43E-05,7.32E-05,4.33E-05,5.70E-05,3.35E-05,4.75E-05
