,,total,male_0,female_0,male_1,female_1,male_2,female_2,male_3,female_3,male_4,female_4,male_5,female_5,male_6,female_6,male_7,female_7,male_8,female_8,male_9,female_9,male_10,female_10,male_11,female_11,male_12,female_12,male_13,female_13,male_14,female_14,male_15,female_15,male_16,female_16,male_17,female_17,male_18,female_18,male_19,female_19,male_20,female_20,male_21,female_21,male_22,female_22,male_23,female_23,male_24,female_24,male_25,female_25,male_26,female_26,male_27,female_27,male_28,female_28,male_29,female_29,male_30,female_30,male_31,female_31,male_32,female_32,male_33,female_33,male_34,female_34,male_35,female_35,male_36,female_36,male_37,female_37,male_38,female_38,male_39,female_39,male_40,female_40,male_41,female_41,male_42,female_42,male_43,female_43,male_44,female_44,male_45,female_45,male_46,female_46,male_47,female_47,male_48,female_48,male_49,female_49,male_50,female_50,male_51,female_51,male_52,female_52,male_53,female_53,male_54,female_54,male_55,female_55,male_56,female_56,male_57,female_57,male_58,female_58,male_59,female_59,male_60,female_60,male_61,female_61,male_62,female_62,male_63,female_63,male_64,female_64,male_65,female_65,male_66,female_66,male_67,female_67,male_68,female_68,male_69,female_69,male_70,female_70,male_71,female_71,male_72,female_72,male_73,female_73,male_74,female_74,male_75,female_75,male_76,female_76,male_77,female_77,male_78,female_78,male_79,female_79,male_80,female_80,male_81,female_81,male_82,female_82,male_83,female_83,male_84,female_84,male_85,female_85,male_86,female_86,male_87,female_87,male_88,female_88,male_89,female_89,male_90,female_90,male_91,female_91,male_92,female_92,male_93,female_93,male_94,female_94,male_95,female_95,male_96,female_96,male_97,female_97,male_98,female_98,male_99,female_99,male_100,female_100
2015,กรุงเทพมหานคร,5486910,0.004140582,0.003934273,0.004669477,0.004372771,0.004806895,0.004467724,0.005164291,0.004952879,0.005044734,0.004811634,0.00506952,0.004765706,0.005308088,0.005042182,0.005401765,0.005173586,0.005689541,0.005350552,0.005624842,0.005329411,0.005763535,0.005522052,0.005973307,0.005698654,0.005984425,0.005709407,0.005980962,0.005806182,0.005950161,0.005820398,0.006590048,0.006407067,0.006154101,0.006093229,0.006515871,0.00634984,0.007331267,0.007233033,0.007446085,0.007269301,0.00744244,0.007471418,0.007535389,0.007023808,0.008084514,0.007036018,0.007085226,0.007047318,0.006846476,0.00691391,0.00673512,0.006936873,0.006476869,0.006622124,0.006556331,0.00674314,0.006185266,0.006453541,0.006478692,0.006882198,0.006868893,0.007358604,0.006983165,0.007557077,0.007249982,0.007990107,0.007427131,0.00836099,0.007692854,0.008629083,0.007992477,0.009038785,0.008054442,0.00905865,0.007744432,0.00889918,0.007887682,0.009118429,0.007895701,0.009148683,0.007586784,0.008877128,0.007559264,0.008883871,0.007356053,0.008666262,0.007651301,0.009052818,0.007865265,0.009352258,0.00772894,0.009193335,0.007598266,0.0090869,0.007827356,0.009352805,0.007616491,0.009022018,0.007320878,0.008864552,0.007561633,0.009106036,0.007642917,0.00913465,0.007324523,0.008829742,0.007105274,0.008662253,0.00693013,0.008331101,0.00694471,0.008493487,0.006649644,0.008075401,0.006135694,0.007459936,0.005906421,0.007234491,0.00570485,0.006995376,0.005188166,0.006615016,0.005143879,0.006649827,0.004788123,0.00613861,0.004520759,0.005899131,0.00431846,0.005696102,0.004107594,0.005348365,0.003860461,0.005122738,0.003406836,0.004528049,0.003027752,0.004011912,0.002681291,0.003646861,0.002450924,0.003374395,0.002322619,0.003217111,0.002198141,0.003051991,0.001997664,0.002829644,0.002002584,0.002891427,0.001686924,0.002392786,0.001759278,0.00263427,0.001661955,0.002451289,0.001517976,0.002252269,0.001415733,0.002162966,0.001191563,0.001930048,0.001083852,0.001745974,0.000947528,0.001517065,0.000867701,0.001490456,0.000701123,0.001254076,0.000607081,0.001073828,0.000493538,0.000954089,0.000419908,0.000828153,0.000353204,0.000718984,0.000284131,0.000566257,0.000234741,0.000449798,0.000180612,0.000361041,0.000154914,0.000301809,0.000124478,0.000233647,0.000100968,0.00018207,9.04E-05,0.00013924,6.98E-05,0.00010443,5.34E-05,8.73E-05,5.72E-05,7.69E-05,4.98E-05,7.09E-05,4.03E-05,5.32E-05
2016,กรุงเทพมหานคร,5480420,0.00400316,0.00376723,0.004421376,0.004214276,0.004702194,0.004401852,0.004805654,0.004493634,0.005215841,0.005030089,0.005105266,0.004888494,0.005084647,0.004792151,0.005311454,0.005056182,0.005366377,0.005154349,0.005686243,0.00534959,0.005638254,0.005341196,0.005761967,0.005534612,0.005957938,0.005693907,0.005943705,0.005686425,0.00593148,0.005780031,0.005897541,0.005797548,0.006519208,0.006361556,0.006075264,0.006046617,0.006419216,0.006252076,0.007258933,0.007164597,0.007355641,0.007250357,0.008064893,0.007469501,0.007926582,0.007054934,0.007042161,0.007027564,0.006965889,0.007042708,0.006842359,0.006921915,0.006752402,0.006979392,0.006485087,0.006663175,0.006562271,0.006799479,0.006210838,0.006520303,0.006485087,0.006954212,0.006883232,0.007435197,0.006995449,0.007637006,0.007260028,0.008058324,0.007428628,0.008400451,0.007687002,0.008667036,0.007978586,0.009027775,0.008010153,0.009054416,0.007710358,0.008897128,0.007828597,0.009090179,0.007837173,0.009110798,0.007550334,0.008828703,0.007504352,0.008835089,0.007318782,0.008611019,0.007587192,0.008992194,0.007801592,0.009279581,0.007656712,0.009123753,0.007528985,0.009000588,0.00773937,0.009268998,0.007523876,0.008953693,0.007238314,0.00877159,0.007464574,0.009023578,0.007536831,0.009049671,0.00720401,0.008737651,0.007012419,0.008572336,0.006828856,0.008240609,0.00682174,0.008400269,0.006529609,0.007986979,0.006025086,0.007381004,0.005771638,0.007171166,0.005564537,0.006930673,0.005065305,0.006540375,0.005023703,0.006582707,0.004681758,0.006076724,0.004424478,0.005829298,0.004224859,0.005632415,0.004008634,0.005278428,0.003765222,0.005049978,0.003321096,0.004467906,0.002954336,0.003942581,0.002598159,0.003589141,0.002382482,0.003314345,0.002257126,0.003154868,0.002131406,0.002991012,0.001926677,0.002767671,0.001925947,0.002821864,0.001623598,0.00232172,0.001685455,0.00255984,0.001584003,0.002377737,0.001436204,0.002169177,0.001335664,0.002083964,0.001119257,0.001837085,0.001016345,0.001661004,0.000881867,0.001432007,0.000806325,0.001409928,0.000647943,0.00117491,0.000555797,0.000994632,0.000445951,0.000870189,0.000378803,0.000752132,0.000315487,0.000645206,0.00025436,0.00050945,0.000204546,0.00039559,0.000156192,0.000312932,0.000137763,0.000263848,0.000110758,0.000200167,8.76E-05,0.000157287,8.30E-05,0.000116597,6.44E-05,8.83E-05,5.02E-05,7.39E-05,5.33E-05,6.62E-05,4.69E-05,6.28E-05
2017,กรุงเทพมหานคร,5468998,0.003888829,0.003722071,0.004289634,0.004040777,0.004443593,0.004235145,0.004708541,0.004433719,0.004856648,0.004543611,0.005265864,0.005086855,0.005145915,0.004907663,0.005087221,0.004801977,0.005293291,0.005030172,0.005351072,0.005146464,0.005682028,0.005366431,0.005645641,0.005361494,0.005731032,0.005528069,0.005928325,0.00567636,0.005893767,0.005652589,0.005874019,0.005745659,0.00582593,0.005762664,0.00643372,0.006313771,0.005994151,0.005952644,0.006347781,0.006191993,0.007165664,0.007126717,0.007973673,0.007240449,0.008501557,0.007486746,0.007075885,0.007027247,0.006943868,0.007012253,0.006934177,0.007046812,0.006829039,0.006950451,0.006754437,0.007003111,0.006482357,0.006708176,0.00659225,0.006844032,0.006229478,0.00657945,0.006494243,0.007009511,0.006880054,0.007518013,0.006997808,0.007679286,0.007249408,0.008082285,0.007422018,0.008445057,0.007685503,0.008669778,0.007965444,0.009020482,0.007968736,0.009054127,0.007666852,0.008871826,0.007790092,0.009059612,0.007784607,0.009076983,0.007505397,0.008770711,0.007444691,0.008789727,0.007253248,0.008571588,0.007518745,0.008940943,0.007732861,0.009230393,0.007582559,0.009064,0.007458039,0.008944234,0.007659721,0.009195652,0.0074414,0.008872923,0.007152681,0.008683126,0.007379231,0.008942589,0.0074414,0.008960325,0.007109529,0.008659722,0.006916441,0.00848437,0.006709273,0.008153779,0.006691902,0.008309749,0.00639331,0.007897608,0.005899984,0.007320354,0.005622419,0.007115929,0.005415252,0.00685738,0.004945147,0.006465353,0.004917354,0.006513807,0.004571038,0.006021761,0.004327849,0.00576431,0.004127996,0.005567565,0.003918085,0.005217409,0.003677273,0.004987385,0.003230756,0.004413423,0.002869264,0.003889561,0.00252624,0.003535383,0.002313769,0.003263303,0.002189981,0.003096911,0.002054855,0.002938015,0.001853356,0.002710186,0.001847139,0.00275023,0.001555495,0.002260743,0.001615104,0.002490036,0.001509052,0.002303347,0.001368806,0.002091974,0.001258,0.001997075,0.001057415,0.001756812,0.000949717,0.001576706,0.000815872,0.001349607,0.000750595,0.00131962,0.000588408,0.001093253,0.000505577,0.00092101,0.00040245,0.000804169,0.000341379,0.000680929,0.000283233,0.000583288,0.000224538,0.000449625,0.000178643,0.000342659,0.000138965,0.000274456,0.000122874,0.000225453,9.58E-05,0.000174072,7.77E-05,0.000138599,7.42E-05,9.86E-05,6.02E-05,7.72E-05,4.61E-05,6.55E-05,4.97E-05,5.98E-05
2018,กรุงเทพมหานคร,5459005,0.003665137,0.003486716,0.004194171,0.004008789,0.004302616,0.004061729,0.004440736,0.004254255,0.004763139,0.004480487,0.004915731,0.004597358,0.005304447,0.005117966,0.005163945,0.004924707,0.005063743,0.004779626,0.005282281,0.005031686,0.005374789,0.005163762,0.005693345,0.005401167,0.005631063,0.005362882,0.005702321,0.005508513,0.005894664,0.005652495,0.005838243,0.005624102,0.005829267,0.005709649,0.005754345,0.005729249,0.006362332,0.006231172,0.00594852,0.005913349,0.006282464,0.006169806,0.008107521,0.007115216,0.008382846,0.007256267,0.007544782,0.007472058,0.006995231,0.00700897,0.006937345,0.007011351,0.006916096,0.007069603,0.006835312,0.006989552,0.006778525,0.007037913,0.006507413,0.006753062,0.00662465,0.006896678,0.006232454,0.00662062,0.006520785,0.007059345,0.006871032,0.00756658,0.007000726,0.00771331,0.007241246,0.008111185,0.007409958,0.008475171,0.007672644,0.008689862,0.007926719,0.009012265,0.007951083,0.009028202,0.007618238,0.008850148,0.00773401,0.00902289,0.00773456,0.009015196,0.007462166,0.008718255,0.007392922,0.008729246,0.007202045,0.008515288,0.007464547,0.008882754,0.007668797,0.009161926,0.007512908,0.008991748,0.007378084,0.008867367,0.007573725,0.009111001,0.007343646,0.008779256,0.007060261,0.008588561,0.007274036,0.00884282,0.007341265,0.008867916,0.006999994,0.008568778,0.006787501,0.008400615,0.006578122,0.008055864,0.006555041,0.008218531,0.006254986,0.007831281,0.005774862,0.007244727,0.005469129,0.007026006,0.005285762,0.00678402,0.004832566,0.006409227,0.004811133,0.00644623,0.004476274,0.005955847,0.004235937,0.005705985,0.004036267,0.005501918,0.003813149,0.005160098,0.003584536,0.004925806,0.003145995,0.00435061,0.002785123,0.003835131,0.002460888,0.003470413,0.002243266,0.003201316,0.00211632,0.003043229,0.00198516,0.002875432,0.001778712,0.002655795,0.001776881,0.002678693,0.001481589,0.002194173,0.001540024,0.002418939,0.001435793,0.002218903,0.001294741,0.002011172,0.00118648,0.001908956,0.000996335,0.001672283,0.000887341,0.001490565,0.000752335,0.001269828,0.000694998,0.001234108,0.000537094,0.001008059,0.000457043,0.000851071,0.000369115,0.000728704,0.000303902,0.000614581,0.000252977,0.000524638,0.000201319,0.000398791,0.000156622,0.000301887,0.000123099,0.000238505,0.000109727,0.000193808,8.52E-05,0.000148012,7.20E-05,0.00012255,6.80E-05,8.79E-05,5.70E-05,6.67E-05,4.27E-05,5.66E-05
2019,กรุงเทพมหานคร,5500663,0.004717431,0.004398379,0.005193919,0.004885229,0.005253367,0.004985399,0.005538969,0.005180466,0.0055846,0.005266092,0.005806936,0.005546968,0.006041635,0.005746216,0.006067632,0.005756033,0.006111445,0.005859657,0.006096356,0.005894199,0.006820087,0.006492126,0.006430316,0.006251065,0.006898078,0.006586479,0.007831783,0.007598902,0.008009944,0.007669439,0.00796304,0.007895775,0.007440558,0.007359476,0.007371293,0.007292212,0.007311482,0.007168045,0.007156955,0.006986794,0.006941163,0.00694589,0.007094781,0.006632473,0.007340206,0.006740097,0.00642668,0.00642868,0.006601204,0.006771366,0.00693171,0.007181862,0.00702988,0.00730421,0.007285667,0.007751429,0.007492551,0.008097569,0.007789606,0.008423712,0.008093206,0.008892019,0.008223918,0.009020367,0.007910137,0.008909108,0.008068118,0.009255066,0.00814829,0.009366325,0.007879596,0.009080178,0.007847236,0.009150352,0.007656713,0.008912017,0.007985765,0.00936269,0.00823937,0.009689377,0.008125748,0.009517216,0.007945042,0.009458133,0.008252642,0.009770459,0.008023215,0.009436317,0.00776161,0.009287244,0.008030487,0.009552303,0.008143382,0.00959957,0.007840509,0.009286517,0.007643079,0.00913599,0.007485461,0.008824209,0.007523093,0.009004187,0.007216221,0.008550424,0.006712282,0.00790632,0.00651976,0.007713252,0.006628655,0.007970857,0.006170347,0.007581268,0.005768032,0.006996066,0.005422619,0.006654289,0.005175558,0.006323601,0.004809602,0.006003822,0.004698161,0.005780212,0.00428312,0.005372807,0.003744458,0.004638895,0.003424133,0.004302936,0.003059631,0.003950433,0.002663861,0.003511031,0.002670951,0.003474308,0.002401892,0.003140531,0.002454795,0.003290694,0.002344081,0.003081992,0.001945947,0.002660225,0.002201553,0.003051269,0.001976671,0.002703492,0.001877228,0.002601686,0.001750153,0.002532967,0.001501819,0.002183555,0.001394014,0.002061388,0.001155679,0.001792511,0.001173131,0.00186523,0.000894256,0.001463642,0.000821174,0.001392923,0.000687372,0.001255121,0.000629015,0.001129137,0.000507393,0.000980245,0.000447582,0.000788632,0.000371046,0.000692644,0.0002976,0.000565023,0.000271058,0.000496667,0.000211065,0.000408314,0.000167798,0.00031069,0.000165616,0.000273967,9.58E-05,0.000186705,1.00E-04,0.000181614,8.51E-05,0.000165071,8.07E-05,0.000126712,5.60E-05,9.56E-05,5.58E-05,8.38E-05,3.60E-05,6.51E-05,3.05E-05,4.54E-05,3.87E-05,4.11E-05,3.09E-05,3.65E-05
2020,กรุงเทพมหานคร,5416467,0.003327446,0.003098883,0.003752815,0.003527022,0.00395553,0.003762231,0.004178739,0.004016456,0.004307051,0.004093997,0.004501274,0.004313513,0.004812731,0.004550752,0.004919812,0.004621093,0.005292934,0.005106096,0.005110158,0.004890273,0.005062894,0.004806454,0.005256194,0.005049048,0.005381183,0.005155575,0.005643716,0.005388752,0.005577806,0.005340566,0.005630792,0.005469986,0.005805076,0.005620453,0.005751904,0.005574852,0.00572698,0.005649808,0.005686179,0.005643531,0.006304663,0.006199613,0.006635137,0.005869139,0.007248821,0.006149027,0.007387842,0.007093738,0.007380826,0.007247529,0.007420335,0.007501753,0.007004381,0.007085061,0.006973734,0.007143956,0.006975765,0.007243467,0.006935702,0.007226297,0.006895454,0.007266914,0.006593597,0.006975949,0.006682031,0.00714931,0.006283432,0.006817359,0.006581596,0.00723239,0.006915578,0.007731977,0.007037613,0.007866198,0.00725196,0.008240427,0.007408888,0.008579947,0.007634497,0.008764385,0.007872475,0.009039287,0.00790663,0.009051103,0.00753037,0.008821987,0.007636158,0.0089599,0.007625266,0.008958053,0.007349994,0.008642349,0.007267468,0.008625549,0.007071399,0.008412125,0.00733227,0.008762169,0.007513385,0.009021009,0.007352763,0.008845434,0.007197865,0.008738907,0.007397627,0.008947161,0.007154479,0.008608933,0.006876069,0.008429665,0.007067337,0.008677797,0.007098908,0.008709921,0.006786158,0.008405479,0.00656018,0.008217903,0.006339557,0.007896476,0.006281216,0.008045835,0.005901079,0.007666067,0.005461494,0.007092077,0.005216869,0.006881792,0.005067879,0.006655815,0.004638448,0.006290078,0.004616847,0.006310017,0.004281204,0.005820584,0.004054488,0.005560082,0.003847157,0.005366598,0.003632442,0.0050184,0.003390217,0.004787253,0.002968909,0.004217879,0.002625881,0.003712937,0.002302608,0.003345723,0.002096754,0.003079683,0.00196955,0.002913523,0.001838283,0.002744963,0.001648122,0.002521016,0.001628368,0.002539847,0.001339803,0.002049676,0.001397405,0.002251652,0.001271308,0.002054845,0.001141704,0.001840499,0.001038315,0.001725664,0.000873817,0.001492301,0.000766182,0.001319679,0.000629377,0.001110502,0.000574175,0.001046069,0.000448632,0.000848708,0.000362783,0.000698426,0.000296503,0.000593006,0.00023964,0.000484449,0.000196069,0.000412446,0.000160252,0.000313858,0.000122405,0.000229116,0.000101911,0.000171514,8.44E-05,0.000141974,6.92E-05,0.000108373,5.96E-05,9.08E-05,5.91E-05,6.89E-05
2021,﻿กรุงเทพมหานคร,5358386,0.002974216,0.002788153,0.003519343,0.003282145,0.003769978,0.003535766,0.003942418,0.003749077,0.004173831,0.004036477,0.00432313,0.004117844,0.00450994,0.004328542,0.004816002,0.004554916,0.004903156,0.004598026,0.005287226,0.005109374,0.005108814,0.004895877,0.005058799,0.004808537,0.005249342,0.005054134,0.005368967,0.005162002,0.00562968,0.005392482,0.005552791,0.005336868,0.00561587,0.005461533,0.005785324,0.005622029,0.005742961,0.005578732,0.005735869,0.00565898,0.005663086,0.005650955,0.006892934,0.006204853,0.00670631,0.005888154,0.00649188,0.006157638,0.007199369,0.007107924,0.007328699,0.007279244,0.007431156,0.007545369,0.007036447,0.007147115,0.007014052,0.007204035,0.007029169,0.007316755,0.00698046,0.007298653,0.006938843,0.007337844,0.006628302,0.007028422,0.006716948,0.007218592,0.006308803,0.006861021,0.006593963,0.007278684,0.006940896,0.007765771,0.007056229,0.00791283,0.00725405,0.008281971,0.00742481,0.008609869,0.007638681,0.008786228,0.007859456,0.009052726,0.007902939,0.00906411,0.007517935,0.00881982,0.007618525,0.008951203,0.007594078,0.008953069,0.007323661,0.008644021,0.007228296,0.008611735,0.007043166,0.008411488,0.007299959,0.008744424,0.007484343,0.009001591,0.007304252,0.008819447,0.007136664,0.008692916,0.007336351,0.008923396,0.007097846,0.008581502,0.006799249,0.008398238,0.006982513,0.008632823,0.0070092,0.008668095,0.006692127,0.008360727,0.006462767,0.008180075,0.006183392,0.007854044,0.006082802,0.007991959,0.005774313,0.007622818,0.005347879,0.007058469,0.005124304,0.006846838,0.004975192,0.006614305,0.004544652,0.006253562,0.004520951,0.006257855,0.004167113,0.005775247,0.003948017,0.005512667,0.003737693,0.005319139,0.003528115,0.00495597,0.003278786,0.004727916,0.002865975,0.004157222,0.002529306,0.003654272,0.00221186,0.003282518,0.0020118,0.003005756,0.001878737,0.002839848,0.001743622,0.002664982,0.001555506,0.002435621,0.001533671,0.002452604,0.001248137,0.001962531,0.001305804,0.00215326,0.001179833,0.001950401,0.001044531,0.001730745,0.000943941,0.00162269,0.00079035,0.001386425,0.000686961,0.001207267,0.000559683,0.001008326,0.000511908,0.000943381,0.000392842,0.000756198,0.000315767,0.000614364,0.000256607,0.00051508,0.000208272,0.000416543,0.000172067,0.000346373,0.000137728,0.000270231,0.000107308,0.00018793,9.01E-05,0.000143513,7.67E-05,0.000118879,6.25E-05,8.81E-05,5.54E-05,7.73E-05
2022,﻿กรุงเทพมหานคร,5328396,0.002730278,0.002502066,0.003230616,0.003048385,0.003557731,0.003335338,0.003788382,0.00358119,0.003978496,0.003783127,0.004202015,0.004076274,0.004331322,0.00413708,0.004499666,0.004333387,0.004802008,0.004544144,0.004891716,0.004604012,0.005311918,0.005120866,0.005116737,0.004908982,0.005048236,0.004817585,0.00521977,0.005042043,0.005353393,0.005159714,0.005587423,0.005380794,0.005524552,0.005322427,0.005572596,0.005456614,0.005768715,0.005623831,0.005761959,0.005588924,0.005733433,0.005646727,0.005930678,0.005653296,0.007168574,0.006222135,0.00609752,0.005888451,0.006350129,0.006180472,0.007158064,0.007155624,0.00734236,0.007374452,0.00749156,0.007654461,0.007106829,0.007271231,0.007085247,0.007314021,0.007085059,0.007445205,0.007046961,0.007414426,0.006980525,0.007454026,0.006668423,0.007130476,0.006750249,0.007314584,0.006342809,0.006935108,0.006614186,0.007356623,0.006961007,0.007825432,0.007058972,0.007955302,0.00725603,0.00834191,0.00743432,0.008650446,0.007633066,0.008802274,0.007853771,0.009072712,0.007885112,0.009061451,0.007489308,0.008828736,0.007580142,0.008946407,0.007576952,0.00892764,0.007287371,0.008626236,0.007196537,0.008589076,0.006994225,0.008366683,0.00724871,0.008697739,0.007421558,0.008944906,0.007246271,0.008759484,0.007072297,0.008642939,0.007256968,0.008869649,0.00701562,0.008521701,0.006717969,0.008336092,0.006895509,0.008570684,0.006910147,0.008593205,0.006577214,0.008321266,0.006303023,0.008117828,0.00600068,0.007774385,0.005950759,0.007930529,0.005656862,0.00756982,0.005257492,0.007013931,0.005016144,0.006791537,0.004876139,0.006563514,0.00445087,0.006198488,0.004418591,0.006203555,0.004067828,0.00571748,0.003841681,0.005451547,0.003636179,0.00525205,0.003430301,0.004895469,0.003185199,0.00465337,0.002776821,0.004085845,0.002441635,0.003583442,0.002139105,0.00321898,0.001934916,0.002940284,0.001795099,0.002763871,0.001660162,0.00259534,0.001471174,0.002351927,0.001438895,0.002356807,0.001174087,0.001873172,0.001221005,0.002040014,0.001092449,0.001843707,0.000956385,0.001618498,0.000857857,0.001508146,0.000712785,0.001274868,0.000616321,0.001096953,0.000499212,0.000910405,0.000448916,0.000840591,0.000346821,0.000657421,0.00027588,0.000534682,0.000218828,0.00044047,0.000178102,0.00035339,0.000148262,0.000285264,0.000122551,0.000224833,9.27E-05,0.000154455,8.15E-05,0.000118797,7.17E-05,9.76E-05,5.74E-05,7.54E-05
2023,﻿กรุงเทพมหานคร,5308234,0.002744227,0.00255471,0.002938077,0.002680364,0.003293374,0.003098959,0.00358688,0.003365526,0.003826696,0.003626253,0.004016213,0.003825378,0.004228337,0.004103248,0.004356439,0.004148649,0.004499048,0.004339108,0.004819117,0.004571577,0.004921411,0.004630542,0.005337557,0.005161038,0.005125057,0.00493083,0.005039906,0.004826276,0.005207193,0.005053658,0.005328703,0.00516669,0.005558346,0.005377495,0.005487889,0.005320037,0.00556249,0.005475832,0.005788177,0.005654046,0.005733734,0.005596777,0.006157227,0.005652351,0.006085075,0.005687579,0.006443197,0.006239175,0.005975057,0.005925888,0.006308689,0.006245203,0.007151908,0.007243275,0.007390217,0.007513987,0.007551664,0.007782249,0.007175456,0.007411693,0.00715511,0.007453515,0.00714927,0.007587269,0.007097276,0.007540926,0.00701382,0.007562967,0.006712214,0.007222553,0.00675234,0.007392477,0.006361626,0.007010806,0.00662857,0.007417533,0.006972752,0.007874747,0.007055642,0.008017544,0.007254578,0.008391491,0.007436748,0.00869875,0.00762683,0.008817433,0.007834809,0.00908871,0.007853459,0.009055742,0.007440704,0.0088423,0.007555997,0.008936682,0.007535274,0.008900324,0.007237247,0.008586283,0.007150589,0.008550866,0.006940915,0.008334222,0.007182615,0.008651276,0.007343309,0.008896367,0.007177152,0.008710618,0.006989142,0.00858082,0.007165283,0.008798595,0.006917743,0.00844537,0.006614629,0.008282792,0.006787003,0.008479091,0.006800755,0.008536361,0.006415693,0.008256418,0.006129345,0.008023007,0.005860141,0.007708025,0.005843751,0.007867588,0.005549303,0.007501365,0.005150866,0.006942422,0.004904833,0.006721444,0.00477202,0.006503293,0.004349469,0.006142533,0.004309154,0.006142909,0.003976652,0.005646511,0.003737213,0.005379002,0.003522452,0.005181196,0.003322762,0.004817987,0.003084453,0.004577417,0.002682436,0.004010185,0.002356339,0.003511337,0.002053225,0.003143795,0.001855043,0.002865171,0.001713753,0.002687146,0.001584896,0.002504034,0.001393872,0.002267798,0.001350355,0.002265914,0.001100743,0.001789296,0.001136159,0.001933788,0.001014462,0.00173975,0.000883533,0.001518773,0.000787644,0.00139651,0.000648992,0.001166678,0.00055461,0.000998637,0.000446476,0.000821177,0.000392598,0.000745634,0.000306317,0.000577028,0.00024641,0.000460417,0.000193661,0.000378469,0.000157303,0.000304244,0.000132436,0.000236614,0.000111336,0.000188387,8.48E-05,0.000127726,7.48E-05,0.000100598,6.71E-05,8.31E-05
